# name: libdatetime-perl - 2:0.6100-2
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# libdatetime-perl - 2:0.6100-2
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /usr/lib/perl5 755 0 0
dir /usr/lib/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn.pm /usr/share/perl5/DateTime/Locale/sr_Latn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gaa_GH.pm /usr/share/perl5/DateTime/Locale/gaa_GH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nb_NO.pm /usr/share/perl5/DateTime/Locale/nb_NO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hy.pm /usr/share/perl5/DateTime/Locale/hy.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/af_NA.pm /usr/share/perl5/DateTime/Locale/af_NA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fil_PH.pm /usr/share/perl5/DateTime/Locale/fil_PH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mn.pm /usr/share/perl5/DateTime/Locale/mn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tn.pm /usr/share/perl5/DateTime/Locale/tn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lv_LV.pm /usr/share/perl5/DateTime/Locale/lv_LV.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kpe_GN.pm /usr/share/perl5/DateTime/Locale/kpe_GN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_BW.pm /usr/share/perl5/DateTime/Locale/en_BW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gsw.pm /usr/share/perl5/DateTime/Locale/gsw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ne_IN.pm /usr/share/perl5/DateTime/Locale/ne_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tl.pm /usr/share/perl5/DateTime/Locale/tl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fo.pm /usr/share/perl5/DateTime/Locale/fo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pl.pm /usr/share/perl5/DateTime/Locale/pl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_MT.pm /usr/share/perl5/DateTime/Locale/en_MT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bs.pm /usr/share/perl5/DateTime/Locale/bs.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kaj.pm /usr/share/perl5/DateTime/Locale/kaj.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_SN.pm /usr/share/perl5/DateTime/Locale/fr_SN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/aa_DJ.pm /usr/share/perl5/DateTime/Locale/aa_DJ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/wo_Latn.pm /usr/share/perl5/DateTime/Locale/wo_Latn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/th.pm /usr/share/perl5/DateTime/Locale/th.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/si.pm /usr/share/perl5/DateTime/Locale/si.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/so.pm /usr/share/perl5/DateTime/Locale/so.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/he_IL.pm /usr/share/perl5/DateTime/Locale/he_IL.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nr_ZA.pm /usr/share/perl5/DateTime/Locale/nr_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/oc.pm /usr/share/perl5/DateTime/Locale/oc.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tg.pm /usr/share/perl5/DateTime/Locale/tg.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/da_DK.pm /usr/share/perl5/DateTime/Locale/da_DK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mn_CN.pm /usr/share/perl5/DateTime/Locale/mn_CN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_VI.pm /usr/share/perl5/DateTime/Locale/en_VI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_US.pm /usr/share/perl5/DateTime/Locale/es_US.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ti_ER.pm /usr/share/perl5/DateTime/Locale/ti_ER.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ve_ZA.pm /usr/share/perl5/DateTime/Locale/ve_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/id_ID.pm /usr/share/perl5/DateTime/Locale/id_ID.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_BO.pm /usr/share/perl5/DateTime/Locale/es_BO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fa.pm /usr/share/perl5/DateTime/Locale/fa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar.pm /usr/share/perl5/DateTime/Locale/ar.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/se_NO.pm /usr/share/perl5/DateTime/Locale/se_NO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/my_MM.pm /usr/share/perl5/DateTime/Locale/my_MM.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kam_KE.pm /usr/share/perl5/DateTime/Locale/kam_KE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ny_MW.pm /usr/share/perl5/DateTime/Locale/ny_MW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/st_LS.pm /usr/share/perl5/DateTime/Locale/st_LS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn_BA.pm /usr/share/perl5/DateTime/Locale/sr_Latn_BA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hu_HU.pm /usr/share/perl5/DateTime/Locale/hu_HU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_Arab.pm /usr/share/perl5/DateTime/Locale/ha_Arab.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/rw_RW.pm /usr/share/perl5/DateTime/Locale/rw_RW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/trv.pm /usr/share/perl5/DateTime/Locale/trv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa_Guru.pm /usr/share/perl5/DateTime/Locale/pa_Guru.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ro_MD.pm /usr/share/perl5/DateTime/Locale/ro_MD.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bn_BD.pm /usr/share/perl5/DateTime/Locale/bn_BD.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nds.pm /usr/share/perl5/DateTime/Locale/nds.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cch.pm /usr/share/perl5/DateTime/Locale/cch.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_UM.pm /usr/share/perl5/DateTime/Locale/en_UM.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ru_RU.pm /usr/share/perl5/DateTime/Locale/ru_RU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/no.pm /usr/share/perl5/DateTime/Locale/no.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn_ME.pm /usr/share/perl5/DateTime/Locale/sr_Latn_ME.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_BE.pm /usr/share/perl5/DateTime/Locale/fr_BE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/or.pm /usr/share/perl5/DateTime/Locale/or.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_MA.pm /usr/share/perl5/DateTime/Locale/ar_MA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/trv_TW.pm /usr/share/perl5/DateTime/Locale/trv_TW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sv.pm /usr/share/perl5/DateTime/Locale/sv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kfo_CI.pm /usr/share/perl5/DateTime/Locale/kfo_CI.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ve.pm /usr/share/perl5/DateTime/Locale/ve.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_NZ.pm /usr/share/perl5/DateTime/Locale/en_NZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_CN.pm /usr/share/perl5/DateTime/Locale/zh_CN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de_LU.pm /usr/share/perl5/DateTime/Locale/de_LU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku.pm /usr/share/perl5/DateTime/Locale/ku.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_NG.pm /usr/share/perl5/DateTime/Locale/ha_NG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/aa_ER_SAAHO.pm /usr/share/perl5/DateTime/Locale/aa_ER_SAAHO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ug_Arab_CN.pm /usr/share/perl5/DateTime/Locale/ug_Arab_CN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/syr_SY.pm /usr/share/perl5/DateTime/Locale/syr_SY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ia.pm /usr/share/perl5/DateTime/Locale/ia.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_Arab.pm /usr/share/perl5/DateTime/Locale/uz_Arab.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de_BE.pm /usr/share/perl5/DateTime/Locale/de_BE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nl_BE.pm /usr/share/perl5/DateTime/Locale/nl_BE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gaa.pm /usr/share/perl5/DateTime/Locale/gaa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kk_KZ.pm /usr/share/perl5/DateTime/Locale/kk_KZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_IQ.pm /usr/share/perl5/DateTime/Locale/ku_IQ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/iu.pm /usr/share/perl5/DateTime/Locale/iu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/syr.pm /usr/share/perl5/DateTime/Locale/syr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sw_KE.pm /usr/share/perl5/DateTime/Locale/sw_KE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lo.pm /usr/share/perl5/DateTime/Locale/lo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mk.pm /usr/share/perl5/DateTime/Locale/mk.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_NE.pm /usr/share/perl5/DateTime/Locale/ha_NE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_TW.pm /usr/share/perl5/DateTime/Locale/zh_TW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ts_ZA.pm /usr/share/perl5/DateTime/Locale/ts_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/th_TH.pm /usr/share/perl5/DateTime/Locale/th_TH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nl.pm /usr/share/perl5/DateTime/Locale/nl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_VE.pm /usr/share/perl5/DateTime/Locale/es_VE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_NA.pm /usr/share/perl5/DateTime/Locale/en_NA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de.pm /usr/share/perl5/DateTime/Locale/de.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/aa_ER.pm /usr/share/perl5/DateTime/Locale/aa_ER.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en.pm /usr/share/perl5/DateTime/Locale/en.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gv_GB.pm /usr/share/perl5/DateTime/Locale/gv_GB.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cy.pm /usr/share/perl5/DateTime/Locale/cy.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nl_NL.pm /usr/share/perl5/DateTime/Locale/nl_NL.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ta_IN.pm /usr/share/perl5/DateTime/Locale/ta_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_TT.pm /usr/share/perl5/DateTime/Locale/en_TT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lt.pm /usr/share/perl5/DateTime/Locale/lt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de_DE.pm /usr/share/perl5/DateTime/Locale/de_DE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gez_ER.pm /usr/share/perl5/DateTime/Locale/gez_ER.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hans_HK.pm /usr/share/perl5/DateTime/Locale/zh_Hans_HK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gu_IN.pm /usr/share/perl5/DateTime/Locale/gu_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_LB.pm /usr/share/perl5/DateTime/Locale/ar_LB.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ja_JP.pm /usr/share/perl5/DateTime/Locale/ja_JP.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/wo.pm /usr/share/perl5/DateTime/Locale/wo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_YU.pm /usr/share/perl5/DateTime/Locale/sr_YU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es.pm /usr/share/perl5/DateTime/Locale/es.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Cyrl_RS.pm /usr/share/perl5/DateTime/Locale/sr_Cyrl_RS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ne.pm /usr/share/perl5/DateTime/Locale/ne.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_CO.pm /usr/share/perl5/DateTime/Locale/es_CO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_AU.pm /usr/share/perl5/DateTime/Locale/en_AU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/am.pm /usr/share/perl5/DateTime/Locale/am.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sh.pm /usr/share/perl5/DateTime/Locale/sh.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_PK.pm /usr/share/perl5/DateTime/Locale/en_PK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_ZW.pm /usr/share/perl5/DateTime/Locale/en_ZW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_Latn_GH.pm /usr/share/perl5/DateTime/Locale/ha_Latn_GH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mn_MN.pm /usr/share/perl5/DateTime/Locale/mn_MN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sh_CS.pm /usr/share/perl5/DateTime/Locale/sh_CS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/be.pm /usr/share/perl5/DateTime/Locale/be.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kaj_NG.pm /usr/share/perl5/DateTime/Locale/kaj_NG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sw_TZ.pm /usr/share/perl5/DateTime/Locale/sw_TZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ln.pm /usr/share/perl5/DateTime/Locale/ln.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/wal.pm /usr/share/perl5/DateTime/Locale/wal.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/om_KE.pm /usr/share/perl5/DateTime/Locale/om_KE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_Latn.pm /usr/share/perl5/DateTime/Locale/ku_Latn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pt_BR.pm /usr/share/perl5/DateTime/Locale/pt_BR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku_SY.pm /usr/share/perl5/DateTime/Locale/ku_SY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/om.pm /usr/share/perl5/DateTime/Locale/om.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bo_CN.pm /usr/share/perl5/DateTime/Locale/bo_CN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tg_Cyrl_TJ.pm /usr/share/perl5/DateTime/Locale/tg_Cyrl_TJ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ur_IN.pm /usr/share/perl5/DateTime/Locale/ur_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh.pm /usr/share/perl5/DateTime/Locale/zh.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_MH.pm /usr/share/perl5/DateTime/Locale/en_MH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gez.pm /usr/share/perl5/DateTime/Locale/gez.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sk.pm /usr/share/perl5/DateTime/Locale/sk.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Cyrl_BA.pm /usr/share/perl5/DateTime/Locale/sr_Cyrl_BA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/st.pm /usr/share/perl5/DateTime/Locale/st.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/dv.pm /usr/share/perl5/DateTime/Locale/dv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/si_LK.pm /usr/share/perl5/DateTime/Locale/si_LK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kk.pm /usr/share/perl5/DateTime/Locale/kk.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_PH.pm /usr/share/perl5/DateTime/Locale/en_PH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cs_CZ.pm /usr/share/perl5/DateTime/Locale/cs_CZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tt.pm /usr/share/perl5/DateTime/Locale/tt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sa.pm /usr/share/perl5/DateTime/Locale/sa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_Shaw.pm /usr/share/perl5/DateTime/Locale/en_Shaw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/yo_NG.pm /usr/share/perl5/DateTime/Locale/yo_NG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ln_CD.pm /usr/share/perl5/DateTime/Locale/ln_CD.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nn.pm /usr/share/perl5/DateTime/Locale/nn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Cyrl_YU.pm /usr/share/perl5/DateTime/Locale/sr_Cyrl_YU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/oc_FR.pm /usr/share/perl5/DateTime/Locale/oc_FR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/my.pm /usr/share/perl5/DateTime/Locale/my.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/id.pm /usr/share/perl5/DateTime/Locale/id.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bo_IN.pm /usr/share/perl5/DateTime/Locale/bo_IN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_OM.pm /usr/share/perl5/DateTime/Locale/ar_OM.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/aa.pm /usr/share/perl5/DateTime/Locale/aa.pm 644 0 0
