# $Id: perl-datetime-timezone.lenny.txt,v 1.2 2009-03-20 09:10:37 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr/share/perl5/DateTime 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kuala_Lumpur.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kuala_Lumpur.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Sakhalin.pm /usr/share/perl5/DateTime/TimeZone/Asia/Sakhalin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Shanghai.pm /usr/share/perl5/DateTime/TimeZone/Asia/Shanghai.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Yekaterinburg.pm /usr/share/perl5/DateTime/TimeZone/Asia/Yekaterinburg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Aden.pm /usr/share/perl5/DateTime/TimeZone/Asia/Aden.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Beirut.pm /usr/share/perl5/DateTime/TimeZone/Asia/Beirut.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Vladivostok.pm /usr/share/perl5/DateTime/TimeZone/Asia/Vladivostok.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Manila.pm /usr/share/perl5/DateTime/TimeZone/Asia/Manila.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Jayapura.pm /usr/share/perl5/DateTime/TimeZone/Asia/Jayapura.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Choibalsan.pm /usr/share/perl5/DateTime/TimeZone/Asia/Choibalsan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Jakarta.pm /usr/share/perl5/DateTime/TimeZone/Asia/Jakarta.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Aqtau.pm /usr/share/perl5/DateTime/TimeZone/Asia/Aqtau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Colombo.pm /usr/share/perl5/DateTime/TimeZone/Asia/Colombo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Yakutsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Yakutsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kashgar.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kashgar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Bahrain.pm /usr/share/perl5/DateTime/TimeZone/Asia/Bahrain.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Hong_Kong.pm /usr/share/perl5/DateTime/TimeZone/Asia/Hong_Kong.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Aqtobe.pm /usr/share/perl5/DateTime/TimeZone/Asia/Aqtobe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Phnom_Penh.pm /usr/share/perl5/DateTime/TimeZone/Asia/Phnom_Penh.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Gaza.pm /usr/share/perl5/DateTime/TimeZone/Asia/Gaza.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Tehran.pm /usr/share/perl5/DateTime/TimeZone/Asia/Tehran.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Baghdad.pm /usr/share/perl5/DateTime/TimeZone/Asia/Baghdad.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Anadyr.pm /usr/share/perl5/DateTime/TimeZone/Asia/Anadyr.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Karachi.pm /usr/share/perl5/DateTime/TimeZone/Asia/Karachi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Ho_Chi_Minh.pm /usr/share/perl5/DateTime/TimeZone/Asia/Ho_Chi_Minh.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Vientiane.pm /usr/share/perl5/DateTime/TimeZone/Asia/Vientiane.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Bangkok.pm /usr/share/perl5/DateTime/TimeZone/Asia/Bangkok.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Rangoon.pm /usr/share/perl5/DateTime/TimeZone/Asia/Rangoon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Jerusalem.pm /usr/share/perl5/DateTime/TimeZone/Asia/Jerusalem.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Magadan.pm /usr/share/perl5/DateTime/TimeZone/Asia/Magadan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Qatar.pm /usr/share/perl5/DateTime/TimeZone/Asia/Qatar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Novosibirsk.pm /usr/share/perl5/DateTime/TimeZone/Asia/Novosibirsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Hovd.pm /usr/share/perl5/DateTime/TimeZone/Asia/Hovd.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Oral.pm /usr/share/perl5/DateTime/TimeZone/Asia/Oral.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Taipei.pm /usr/share/perl5/DateTime/TimeZone/Asia/Taipei.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kuching.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kuching.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Tokyo.pm /usr/share/perl5/DateTime/TimeZone/Asia/Tokyo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Urumqi.pm /usr/share/perl5/DateTime/TimeZone/Asia/Urumqi.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Dushanbe.pm /usr/share/perl5/DateTime/TimeZone/Asia/Dushanbe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Kamchatka.pm /usr/share/perl5/DateTime/TimeZone/Asia/Kamchatka.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Almaty.pm /usr/share/perl5/DateTime/TimeZone/Asia/Almaty.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Asia/Muscat.pm /usr/share/perl5/DateTime/TimeZone/Asia/Muscat.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/PST8PDT.pm /usr/share/perl5/DateTime/TimeZone/PST8PDT.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Pacific 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Kosrae.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Kosrae.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Noumea.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Noumea.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Norfolk.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Norfolk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Pitcairn.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Pitcairn.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Efate.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Efate.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Galapagos.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Galapagos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Rarotonga.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Rarotonga.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Honolulu.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Honolulu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Guam.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Guam.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Saipan.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Saipan.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Niue.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Niue.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Tongatapu.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Tongatapu.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Nauru.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Nauru.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Majuro.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Majuro.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Auckland.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Auckland.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Tahiti.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Tahiti.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Funafuti.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Funafuti.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Ponape.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Ponape.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Apia.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Apia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Johnston.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Johnston.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Palau.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Palau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Chatham.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Chatham.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Marquesas.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Marquesas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Easter.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Easter.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Gambier.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Gambier.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Fiji.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Fiji.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Kwajalein.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Kwajalein.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Wake.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Wake.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Port_Moresby.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Port_Moresby.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Wallis.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Wallis.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Pago_Pago.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Pago_Pago.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Enderbury.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Enderbury.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Kiritimati.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Kiritimati.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Midway.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Midway.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Guadalcanal.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Guadalcanal.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Fakaofo.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Fakaofo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Tarawa.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Tarawa.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Pacific/Truk.pm /usr/share/perl5/DateTime/TimeZone/Pacific/Truk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/CST6CDT.pm /usr/share/perl5/DateTime/TimeZone/CST6CDT.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/UTC.pm /usr/share/perl5/DateTime/TimeZone/UTC.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Europe 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Chisinau.pm /usr/share/perl5/DateTime/TimeZone/Europe/Chisinau.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Gibraltar.pm /usr/share/perl5/DateTime/TimeZone/Europe/Gibraltar.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Belgrade.pm /usr/share/perl5/DateTime/TimeZone/Europe/Belgrade.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Zurich.pm /usr/share/perl5/DateTime/TimeZone/Europe/Zurich.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Bucharest.pm /usr/share/perl5/DateTime/TimeZone/Europe/Bucharest.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Istanbul.pm /usr/share/perl5/DateTime/TimeZone/Europe/Istanbul.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Madrid.pm /usr/share/perl5/DateTime/TimeZone/Europe/Madrid.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Sofia.pm /usr/share/perl5/DateTime/TimeZone/Europe/Sofia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Moscow.pm /usr/share/perl5/DateTime/TimeZone/Europe/Moscow.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Dublin.pm /usr/share/perl5/DateTime/TimeZone/Europe/Dublin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Minsk.pm /usr/share/perl5/DateTime/TimeZone/Europe/Minsk.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Paris.pm /usr/share/perl5/DateTime/TimeZone/Europe/Paris.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Tallinn.pm /usr/share/perl5/DateTime/TimeZone/Europe/Tallinn.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Uzhgorod.pm /usr/share/perl5/DateTime/TimeZone/Europe/Uzhgorod.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Amsterdam.pm /usr/share/perl5/DateTime/TimeZone/Europe/Amsterdam.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Kiev.pm /usr/share/perl5/DateTime/TimeZone/Europe/Kiev.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Tirane.pm /usr/share/perl5/DateTime/TimeZone/Europe/Tirane.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Berlin.pm /usr/share/perl5/DateTime/TimeZone/Europe/Berlin.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Lisbon.pm /usr/share/perl5/DateTime/TimeZone/Europe/Lisbon.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Oslo.pm /usr/share/perl5/DateTime/TimeZone/Europe/Oslo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Riga.pm /usr/share/perl5/DateTime/TimeZone/Europe/Riga.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/London.pm /usr/share/perl5/DateTime/TimeZone/Europe/London.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Prague.pm /usr/share/perl5/DateTime/TimeZone/Europe/Prague.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Andorra.pm /usr/share/perl5/DateTime/TimeZone/Europe/Andorra.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Simferopol.pm /usr/share/perl5/DateTime/TimeZone/Europe/Simferopol.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Rome.pm /usr/share/perl5/DateTime/TimeZone/Europe/Rome.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Vienna.pm /usr/share/perl5/DateTime/TimeZone/Europe/Vienna.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Warsaw.pm /usr/share/perl5/DateTime/TimeZone/Europe/Warsaw.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Luxembourg.pm /usr/share/perl5/DateTime/TimeZone/Europe/Luxembourg.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Vilnius.pm /usr/share/perl5/DateTime/TimeZone/Europe/Vilnius.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Vaduz.pm /usr/share/perl5/DateTime/TimeZone/Europe/Vaduz.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Volgograd.pm /usr/share/perl5/DateTime/TimeZone/Europe/Volgograd.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Budapest.pm /usr/share/perl5/DateTime/TimeZone/Europe/Budapest.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Copenhagen.pm /usr/share/perl5/DateTime/TimeZone/Europe/Copenhagen.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Malta.pm /usr/share/perl5/DateTime/TimeZone/Europe/Malta.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Stockholm.pm /usr/share/perl5/DateTime/TimeZone/Europe/Stockholm.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Kaliningrad.pm /usr/share/perl5/DateTime/TimeZone/Europe/Kaliningrad.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Athens.pm /usr/share/perl5/DateTime/TimeZone/Europe/Athens.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Zaporozhye.pm /usr/share/perl5/DateTime/TimeZone/Europe/Zaporozhye.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Samara.pm /usr/share/perl5/DateTime/TimeZone/Europe/Samara.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Helsinki.pm /usr/share/perl5/DateTime/TimeZone/Europe/Helsinki.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Brussels.pm /usr/share/perl5/DateTime/TimeZone/Europe/Brussels.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Europe/Monaco.pm /usr/share/perl5/DateTime/TimeZone/Europe/Monaco.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/OlsonDB.pm /usr/share/perl5/DateTime/TimeZone/OlsonDB.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Indian 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Chagos.pm /usr/share/perl5/DateTime/TimeZone/Indian/Chagos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Mahe.pm /usr/share/perl5/DateTime/TimeZone/Indian/Mahe.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Mayotte.pm /usr/share/perl5/DateTime/TimeZone/Indian/Mayotte.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Antananarivo.pm /usr/share/perl5/DateTime/TimeZone/Indian/Antananarivo.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Maldives.pm /usr/share/perl5/DateTime/TimeZone/Indian/Maldives.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Cocos.pm /usr/share/perl5/DateTime/TimeZone/Indian/Cocos.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Reunion.pm /usr/share/perl5/DateTime/TimeZone/Indian/Reunion.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Kerguelen.pm /usr/share/perl5/DateTime/TimeZone/Indian/Kerguelen.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Christmas.pm /usr/share/perl5/DateTime/TimeZone/Indian/Christmas.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Comoro.pm /usr/share/perl5/DateTime/TimeZone/Indian/Comoro.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Indian/Mauritius.pm /usr/share/perl5/DateTime/TimeZone/Indian/Mauritius.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/MST.pm /usr/share/perl5/DateTime/TimeZone/MST.pm 644 0 0
dir /usr/share/perl5/DateTime/TimeZone/Atlantic 755 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Cape_Verde.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Cape_Verde.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Stanley.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Stanley.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Reykjavik.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Reykjavik.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/South_Georgia.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/South_Georgia.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Azores.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Azores.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Bermuda.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Bermuda.pm 644 0 0
file /usr/share/perl5/DateTime/TimeZone/Atlantic/Faroe.pm /usr/share/perl5/DateTime/TimeZone/Atlantic/Faroe.pm 644 0 0
