# $Id: perl-datetime-locale.lenny.txt,v 1.2 2009-03-20 09:10:37 brian Exp $
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr/share/perl5/DateTime 0755 0 0
file /usr/share/perl5/DateTime/Locale/ca.pm /usr/share/perl5/DateTime/Locale/ca.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fa_AF.pm /usr/share/perl5/DateTime/Locale/fa_AF.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr.pm /usr/share/perl5/DateTime/Locale/sr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/syr.pm /usr/share/perl5/DateTime/Locale/syr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uk.pm /usr/share/perl5/DateTime/Locale/uk.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ln.pm /usr/share/perl5/DateTime/Locale/ln.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fa.pm /usr/share/perl5/DateTime/Locale/fa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mn.pm /usr/share/perl5/DateTime/Locale/mn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar.pm /usr/share/perl5/DateTime/Locale/ar.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/to.pm /usr/share/perl5/DateTime/Locale/to.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pa_Arab.pm /usr/share/perl5/DateTime/Locale/pa_Arab.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_GT.pm /usr/share/perl5/DateTime/Locale/es_GT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ro.pm /usr/share/perl5/DateTime/Locale/ro.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_PH.pm /usr/share/perl5/DateTime/Locale/en_PH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/aa.pm /usr/share/perl5/DateTime/Locale/aa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/wal.pm /usr/share/perl5/DateTime/Locale/wal.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/or.pm /usr/share/perl5/DateTime/Locale/or.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bn.pm /usr/share/perl5/DateTime/Locale/bn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kpe.pm /usr/share/perl5/DateTime/Locale/kpe.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ne.pm /usr/share/perl5/DateTime/Locale/ne.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_MT.pm /usr/share/perl5/DateTime/Locale/en_MT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hi.pm /usr/share/perl5/DateTime/Locale/hi.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/eo.pm /usr/share/perl5/DateTime/Locale/eo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kw.pm /usr/share/perl5/DateTime/Locale/kw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sv.pm /usr/share/perl5/DateTime/Locale/sv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/is.pm /usr/share/perl5/DateTime/Locale/is.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_CH.pm /usr/share/perl5/DateTime/Locale/fr_CH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/it_CH.pm /usr/share/perl5/DateTime/Locale/it_CH.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_SA.pm /usr/share/perl5/DateTime/Locale/ar_SA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_Arab.pm /usr/share/perl5/DateTime/Locale/uz_Arab.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ur.pm /usr/share/perl5/DateTime/Locale/ur.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn.pm /usr/share/perl5/DateTime/Locale/sr_Latn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ia.pm /usr/share/perl5/DateTime/Locale/ia.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nn.pm /usr/share/perl5/DateTime/Locale/nn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_US.pm /usr/share/perl5/DateTime/Locale/es_US.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kaj.pm /usr/share/perl5/DateTime/Locale/kaj.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ak.pm /usr/share/perl5/DateTime/Locale/ak.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kn.pm /usr/share/perl5/DateTime/Locale/kn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hr.pm /usr/share/perl5/DateTime/Locale/hr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tg.pm /usr/share/perl5/DateTime/Locale/tg.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pt_PT.pm /usr/share/perl5/DateTime/Locale/pt_PT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ig.pm /usr/share/perl5/DateTime/Locale/ig.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/th.pm /usr/share/perl5/DateTime/Locale/th.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nl_BE.pm /usr/share/perl5/DateTime/Locale/nl_BE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lv.pm /usr/share/perl5/DateTime/Locale/lv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Cyrl_BA.pm /usr/share/perl5/DateTime/Locale/sr_Cyrl_BA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_SY.pm /usr/share/perl5/DateTime/Locale/ar_SY.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sa.pm /usr/share/perl5/DateTime/Locale/sa.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kok.pm /usr/share/perl5/DateTime/Locale/kok.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sl.pm /usr/share/perl5/DateTime/Locale/sl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_BZ.pm /usr/share/perl5/DateTime/Locale/en_BZ.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz.pm /usr/share/perl5/DateTime/Locale/uz.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_YE.pm /usr/share/perl5/DateTime/Locale/ar_YE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_JO.pm /usr/share/perl5/DateTime/Locale/ar_JO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ny.pm /usr/share/perl5/DateTime/Locale/ny.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/st.pm /usr/share/perl5/DateTime/Locale/st.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gu.pm /usr/share/perl5/DateTime/Locale/gu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hans_SG.pm /usr/share/perl5/DateTime/Locale/zh_Hans_SG.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr.pm /usr/share/perl5/DateTime/Locale/fr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ja.pm /usr/share/perl5/DateTime/Locale/ja.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_GB.pm /usr/share/perl5/DateTime/Locale/en_GB.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kcg.pm /usr/share/perl5/DateTime/Locale/kcg.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gl.pm /usr/share/perl5/DateTime/Locale/gl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ii.pm /usr/share/perl5/DateTime/Locale/ii.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ru.pm /usr/share/perl5/DateTime/Locale/ru.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/om.pm /usr/share/perl5/DateTime/Locale/om.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hant_MO.pm /usr/share/perl5/DateTime/Locale/zh_Hant_MO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/pt.pm /usr/share/perl5/DateTime/Locale/pt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/gv.pm /usr/share/perl5/DateTime/Locale/gv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/et.pm /usr/share/perl5/DateTime/Locale/et.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/km.pm /usr/share/perl5/DateTime/Locale/km.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sk.pm /usr/share/perl5/DateTime/Locale/sk.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ss.pm /usr/share/perl5/DateTime/Locale/ss.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ar_LB.pm /usr/share/perl5/DateTime/Locale/ar_LB.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de.pm /usr/share/perl5/DateTime/Locale/de.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/dv.pm /usr/share/perl5/DateTime/Locale/dv.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha_Arab.pm /usr/share/perl5/DateTime/Locale/ha_Arab.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/az_Cyrl.pm /usr/share/perl5/DateTime/Locale/az_Cyrl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_PA.pm /usr/share/perl5/DateTime/Locale/es_PA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_PE.pm /usr/share/perl5/DateTime/Locale/es_PE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bg.pm /usr/share/perl5/DateTime/Locale/bg.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de_AT.pm /usr/share/perl5/DateTime/Locale/de_AT.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ta.pm /usr/share/perl5/DateTime/Locale/ta.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fo.pm /usr/share/perl5/DateTime/Locale/fo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ug.pm /usr/share/perl5/DateTime/Locale/ug.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cop.pm /usr/share/perl5/DateTime/Locale/cop.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/uz_Latn.pm /usr/share/perl5/DateTime/Locale/uz_Latn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ko.pm /usr/share/perl5/DateTime/Locale/ko.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hant_HK.pm /usr/share/perl5/DateTime/Locale/zh_Hant_HK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/iu.pm /usr/share/perl5/DateTime/Locale/iu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hy.pm /usr/share/perl5/DateTime/Locale/hy.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/as.pm /usr/share/perl5/DateTime/Locale/as.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/el.pm /usr/share/perl5/DateTime/Locale/el.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fil.pm /usr/share/perl5/DateTime/Locale/fil.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ha.pm /usr/share/perl5/DateTime/Locale/ha.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/eu.pm /usr/share/perl5/DateTime/Locale/eu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nl.pm /usr/share/perl5/DateTime/Locale/nl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ky.pm /usr/share/perl5/DateTime/Locale/ky.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nr.pm /usr/share/perl5/DateTime/Locale/nr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kfo.pm /usr/share/perl5/DateTime/Locale/kfo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/af_NA.pm /usr/share/perl5/DateTime/Locale/af_NA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_BE.pm /usr/share/perl5/DateTime/Locale/fr_BE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ku.pm /usr/share/perl5/DateTime/Locale/ku.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/se.pm /usr/share/perl5/DateTime/Locale/se.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ps.pm /usr/share/perl5/DateTime/Locale/ps.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn_RS.pm /usr/share/perl5/DateTime/Locale/sr_Latn_RS.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh.pm /usr/share/perl5/DateTime/Locale/zh.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mt.pm /usr/share/perl5/DateTime/Locale/mt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/mk.pm /usr/share/perl5/DateTime/Locale/mk.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/he.pm /usr/share/perl5/DateTime/Locale/he.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sid.pm /usr/share/perl5/DateTime/Locale/sid.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_BE.pm /usr/share/perl5/DateTime/Locale/en_BE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zu.pm /usr/share/perl5/DateTime/Locale/zu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ve.pm /usr/share/perl5/DateTime/Locale/ve.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/tr.pm /usr/share/perl5/DateTime/Locale/tr.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/nb.pm /usr/share/perl5/DateTime/Locale/nb.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ti.pm /usr/share/perl5/DateTime/Locale/ti.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bs.pm /usr/share/perl5/DateTime/Locale/bs.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_IE.pm /usr/share/perl5/DateTime/Locale/en_IE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/lt.pm /usr/share/perl5/DateTime/Locale/lt.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/Base.pm /usr/share/perl5/DateTime/Locale/Base.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/bo.pm /usr/share/perl5/DateTime/Locale/bo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_AU.pm /usr/share/perl5/DateTime/Locale/en_AU.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ml.pm /usr/share/perl5/DateTime/Locale/ml.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/wo.pm /usr/share/perl5/DateTime/Locale/wo.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sw.pm /usr/share/perl5/DateTime/Locale/sw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_CO.pm /usr/share/perl5/DateTime/Locale/es_CO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/aa_ER_SAAHO.pm /usr/share/perl5/DateTime/Locale/aa_ER_SAAHO.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/rw.pm /usr/share/perl5/DateTime/Locale/rw.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/so.pm /usr/share/perl5/DateTime/Locale/so.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ti_ER.pm /usr/share/perl5/DateTime/Locale/ti_ER.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/de_BE.pm /usr/share/perl5/DateTime/Locale/de_BE.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/kl.pm /usr/share/perl5/DateTime/Locale/kl.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/zh_Hant.pm /usr/share/perl5/DateTime/Locale/zh_Hant.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ms.pm /usr/share/perl5/DateTime/Locale/ms.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_BW.pm /usr/share/perl5/DateTime/Locale/en_BW.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/byn.pm /usr/share/perl5/DateTime/Locale/byn.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/sr_Latn_ME.pm /usr/share/perl5/DateTime/Locale/sr_Latn_ME.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hy_AM_REVISED.pm /usr/share/perl5/DateTime/Locale/hy_AM_REVISED.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ru_UA.pm /usr/share/perl5/DateTime/Locale/ru_UA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_ZA.pm /usr/share/perl5/DateTime/Locale/en_ZA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/az.pm /usr/share/perl5/DateTime/Locale/az.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ms_BN.pm /usr/share/perl5/DateTime/Locale/ms_BN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cs.pm /usr/share/perl5/DateTime/Locale/cs.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/cy.pm /usr/share/perl5/DateTime/Locale/cy.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ts.pm /usr/share/perl5/DateTime/Locale/ts.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_AR.pm /usr/share/perl5/DateTime/Locale/es_AR.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/af.pm /usr/share/perl5/DateTime/Locale/af.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_EC.pm /usr/share/perl5/DateTime/Locale/es_EC.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/fr_CA.pm /usr/share/perl5/DateTime/Locale/fr_CA.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_HN.pm /usr/share/perl5/DateTime/Locale/es_HN.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/am.pm /usr/share/perl5/DateTime/Locale/am.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/en_PK.pm /usr/share/perl5/DateTime/Locale/en_PK.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/hu.pm /usr/share/perl5/DateTime/Locale/hu.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/root.pm /usr/share/perl5/DateTime/Locale/root.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es_CL.pm /usr/share/perl5/DateTime/Locale/es_CL.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/es.pm /usr/share/perl5/DateTime/Locale/es.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/xh.pm /usr/share/perl5/DateTime/Locale/xh.pm 644 0 0
file /usr/share/perl5/DateTime/Locale/ka.pm /usr/share/perl5/DateTime/Locale/ka.pm 644 0 0
# vi: set sw=4 ts=4 paste:
