# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
# package name/version: libc6 / 2.13-38
#
# /.
# /usr
# /usr/share
# /usr/share/doc
# /usr/share/doc/libc6
# /usr/share/doc/libc6/NEWS.gz
# /usr/share/doc/libc6/FAQ.gz
# /usr/share/doc/libc6/copyright
# /usr/share/doc/libc6/changelog.gz
# /usr/share/doc/libc6/test-results-i486-linux-gnu-libc
# /usr/share/doc/libc6/NEWS.Debian.gz
# /usr/share/doc/libc6/README.Debian.gz
# /usr/share/doc/libc6/BUGS
# /usr/share/doc/libc6/changelog.Debian.gz
# /usr/share/doc/libc6/README.hesiod.gz
dir /usr/share/lintian 755 0 0
dir /usr/share/lintian/overrides 755 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1258.so /usr/lib/i386-linux-gnu/gconv/CP1258.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-3.so /usr/lib/i386-linux-gnu/gconv/ISO8859-3.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-AT-DE-A.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-AT-DE-A.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM943.so /usr/lib/i386-linux-gnu/gconv/IBM943.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM9030.so /usr/lib/i386-linux-gnu/gconv/IBM9030.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EUC-JP.so /usr/lib/i386-linux-gnu/gconv/EUC-JP.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GREEK-CCITT.so /usr/lib/i386-linux-gnu/gconv/GREEK-CCITT.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-CA-FR.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-CA-FR.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-14.so /usr/lib/i386-linux-gnu/gconv/ISO8859-14.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/MAC-CENTRALEUROPE.so /usr/lib/i386-linux-gnu/gconv/MAC-CENTRALEUROPE.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GEORGIAN-PS.so /usr/lib/i386-linux-gnu/gconv/GEORGIAN-PS.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-DK-NO.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-DK-NO.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/INIS-8.so /usr/lib/i386-linux-gnu/gconv/INIS-8.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM285.so /usr/lib/i386-linux-gnu/gconv/IBM285.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/TSCII.so /usr/lib/i386-linux-gnu/gconv/TSCII.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM280.so /usr/lib/i386-linux-gnu/gconv/IBM280.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP775.so /usr/lib/i386-linux-gnu/gconv/CP775.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/gconv-modules.cache /usr/lib/i386-linux-gnu/gconv/gconv-modules.cache 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO-2022-CN-EXT.so /usr/lib/i386-linux-gnu/gconv/ISO-2022-CN-EXT.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1253.so /usr/lib/i386-linux-gnu/gconv/CP1253.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM284.so /usr/lib/i386-linux-gnu/gconv/IBM284.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM275.so /usr/lib/i386-linux-gnu/gconv/IBM275.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-FI-SE-A.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-FI-SE-A.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM281.so /usr/lib/i386-linux-gnu/gconv/IBM281.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GBGBK.so /usr/lib/i386-linux-gnu/gconv/GBGBK.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/TCVN5712-1.so /usr/lib/i386-linux-gnu/gconv/TCVN5712-1.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM861.so /usr/lib/i386-linux-gnu/gconv/IBM861.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1145.so /usr/lib/i386-linux-gnu/gconv/IBM1145.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-13.so /usr/lib/i386-linux-gnu/gconv/ISO8859-13.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/VISCII.so /usr/lib/i386-linux-gnu/gconv/VISCII.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IEC_P27-1.so /usr/lib/i386-linux-gnu/gconv/IEC_P27-1.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM904.so /usr/lib/i386-linux-gnu/gconv/IBM904.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM874.so /usr/lib/i386-linux-gnu/gconv/IBM874.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM290.so /usr/lib/i386-linux-gnu/gconv/IBM290.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/libJISX0213.so /usr/lib/i386-linux-gnu/gconv/libJISX0213.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1026.so /usr/lib/i386-linux-gnu/gconv/IBM1026.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/UTF-16.so /usr/lib/i386-linux-gnu/gconv/UTF-16.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-ES.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-ES.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM278.so /usr/lib/i386-linux-gnu/gconv/IBM278.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM4899.so /usr/lib/i386-linux-gnu/gconv/IBM4899.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM856.so /usr/lib/i386-linux-gnu/gconv/IBM856.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM860.so /usr/lib/i386-linux-gnu/gconv/IBM860.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1160.so /usr/lib/i386-linux-gnu/gconv/IBM1160.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EUC-JISX0213.so /usr/lib/i386-linux-gnu/gconv/EUC-JISX0213.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-DK-NO-A.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-DK-NO-A.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM277.so /usr/lib/i386-linux-gnu/gconv/IBM277.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM297.so /usr/lib/i386-linux-gnu/gconv/IBM297.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM901.so /usr/lib/i386-linux-gnu/gconv/IBM901.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM500.so /usr/lib/i386-linux-gnu/gconv/IBM500.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM037.so /usr/lib/i386-linux-gnu/gconv/IBM037.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1371.so /usr/lib/i386-linux-gnu/gconv/IBM1371.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CSN_369103.so /usr/lib/i386-linux-gnu/gconv/CSN_369103.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1149.so /usr/lib/i386-linux-gnu/gconv/IBM1149.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP932.so /usr/lib/i386-linux-gnu/gconv/CP932.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1154.so /usr/lib/i386-linux-gnu/gconv/IBM1154.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1146.so /usr/lib/i386-linux-gnu/gconv/IBM1146.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1046.so /usr/lib/i386-linux-gnu/gconv/IBM1046.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM274.so /usr/lib/i386-linux-gnu/gconv/IBM274.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1025.so /usr/lib/i386-linux-gnu/gconv/IBM1025.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/NATS-DANO.so /usr/lib/i386-linux-gnu/gconv/NATS-DANO.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EUC-JP-MS.so /usr/lib/i386-linux-gnu/gconv/EUC-JP-MS.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/LATIN-GREEK.so /usr/lib/i386-linux-gnu/gconv/LATIN-GREEK.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1390.so /usr/lib/i386-linux-gnu/gconv/IBM1390.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM9066.so /usr/lib/i386-linux-gnu/gconv/IBM9066.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM803.so /usr/lib/i386-linux-gnu/gconv/IBM803.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM038.so /usr/lib/i386-linux-gnu/gconv/IBM038.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/SAMI-WS2.so /usr/lib/i386-linux-gnu/gconv/SAMI-WS2.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1162.so /usr/lib/i386-linux-gnu/gconv/IBM1162.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/MAC-UK.so /usr/lib/i386-linux-gnu/gconv/MAC-UK.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/libKSC.so /usr/lib/i386-linux-gnu/gconv/libKSC.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM857.so /usr/lib/i386-linux-gnu/gconv/IBM857.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM4517.so /usr/lib/i386-linux-gnu/gconv/IBM4517.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM866NAV.so /usr/lib/i386-linux-gnu/gconv/IBM866NAV.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EUC-CN.so /usr/lib/i386-linux-gnu/gconv/EUC-CN.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-FI-SE.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-FI-SE.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO-2022-KR.so /usr/lib/i386-linux-gnu/gconv/ISO-2022-KR.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/UNICODE.so /usr/lib/i386-linux-gnu/gconv/UNICODE.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-2.so /usr/lib/i386-linux-gnu/gconv/ISO8859-2.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM871.so /usr/lib/i386-linux-gnu/gconv/IBM871.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1132.so /usr/lib/i386-linux-gnu/gconv/IBM1132.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1129.so /usr/lib/i386-linux-gnu/gconv/IBM1129.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1125.so /usr/lib/i386-linux-gnu/gconv/CP1125.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1399.so /usr/lib/i386-linux-gnu/gconv/IBM1399.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GEORGIAN-ACADEMY.so /usr/lib/i386-linux-gnu/gconv/GEORGIAN-ACADEMY.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/gconv-modules /usr/lib/i386-linux-gnu/gconv/gconv-modules 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ANSI_X3.110.so /usr/lib/i386-linux-gnu/gconv/ANSI_X3.110.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1097.so /usr/lib/i386-linux-gnu/gconv/IBM1097.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM863.so /usr/lib/i386-linux-gnu/gconv/IBM863.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM420.so /usr/lib/i386-linux-gnu/gconv/IBM420.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1112.so /usr/lib/i386-linux-gnu/gconv/IBM1112.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM424.so /usr/lib/i386-linux-gnu/gconv/IBM424.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-11.so /usr/lib/i386-linux-gnu/gconv/ISO8859-11.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/SHIFT_JISX0213.so /usr/lib/i386-linux-gnu/gconv/SHIFT_JISX0213.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM868.so /usr/lib/i386-linux-gnu/gconv/IBM868.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP737.so /usr/lib/i386-linux-gnu/gconv/CP737.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/HP-TURKISH8.so /usr/lib/i386-linux-gnu/gconv/HP-TURKISH8.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-8.so /usr/lib/i386-linux-gnu/gconv/ISO8859-8.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1250.so /usr/lib/i386-linux-gnu/gconv/CP1250.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/JOHAB.so /usr/lib/i386-linux-gnu/gconv/JOHAB.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EUC-KR.so /usr/lib/i386-linux-gnu/gconv/EUC-KR.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO_5428.so /usr/lib/i386-linux-gnu/gconv/ISO_5428.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM937.so /usr/lib/i386-linux-gnu/gconv/IBM937.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GOST_19768-74.so /usr/lib/i386-linux-gnu/gconv/GOST_19768-74.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM437.so /usr/lib/i386-linux-gnu/gconv/IBM437.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO_5427.so /usr/lib/i386-linux-gnu/gconv/ISO_5427.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM12712.so /usr/lib/i386-linux-gnu/gconv/IBM12712.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GREEK7-OLD.so /usr/lib/i386-linux-gnu/gconv/GREEK7-OLD.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/MAC-SAMI.so /usr/lib/i386-linux-gnu/gconv/MAC-SAMI.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/KOI8-T.so /usr/lib/i386-linux-gnu/gconv/KOI8-T.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/T.61.so /usr/lib/i386-linux-gnu/gconv/T.61.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GBBIG5.so /usr/lib/i386-linux-gnu/gconv/GBBIG5.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1166.so /usr/lib/i386-linux-gnu/gconv/IBM1166.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM864.so /usr/lib/i386-linux-gnu/gconv/IBM864.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/TIS-620.so /usr/lib/i386-linux-gnu/gconv/TIS-620.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/HP-GREEK8.so /usr/lib/i386-linux-gnu/gconv/HP-GREEK8.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1130.so /usr/lib/i386-linux-gnu/gconv/IBM1130.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/MIK.so /usr/lib/i386-linux-gnu/gconv/MIK.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/INIS.so /usr/lib/i386-linux-gnu/gconv/INIS.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM273.so /usr/lib/i386-linux-gnu/gconv/IBM273.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM875.so /usr/lib/i386-linux-gnu/gconv/IBM875.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GBK.so /usr/lib/i386-linux-gnu/gconv/GBK.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM903.so /usr/lib/i386-linux-gnu/gconv/IBM903.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1388.so /usr/lib/i386-linux-gnu/gconv/IBM1388.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/UHC.so /usr/lib/i386-linux-gnu/gconv/UHC.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM852.so /usr/lib/i386-linux-gnu/gconv/IBM852.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM930.so /usr/lib/i386-linux-gnu/gconv/IBM930.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/UTF-7.so /usr/lib/i386-linux-gnu/gconv/UTF-7.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/MACINTOSH.so /usr/lib/i386-linux-gnu/gconv/MACINTOSH.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1140.so /usr/lib/i386-linux-gnu/gconv/IBM1140.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1167.so /usr/lib/i386-linux-gnu/gconv/IBM1167.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/PT154.so /usr/lib/i386-linux-gnu/gconv/PT154.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1153.so /usr/lib/i386-linux-gnu/gconv/IBM1153.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-UK.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-UK.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-9.so /usr/lib/i386-linux-gnu/gconv/ISO8859-9.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1137.so /usr/lib/i386-linux-gnu/gconv/IBM1137.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM921.so /usr/lib/i386-linux-gnu/gconv/IBM921.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/libISOIR165.so /usr/lib/i386-linux-gnu/gconv/libISOIR165.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-PT.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-PT.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1123.so /usr/lib/i386-linux-gnu/gconv/IBM1123.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-4.so /usr/lib/i386-linux-gnu/gconv/ISO8859-4.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO_2033.so /usr/lib/i386-linux-gnu/gconv/ISO_2033.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-1.so /usr/lib/i386-linux-gnu/gconv/ISO8859-1.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/libGB.so /usr/lib/i386-linux-gnu/gconv/libGB.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-AT-DE.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-AT-DE.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO_6937.so /usr/lib/i386-linux-gnu/gconv/ISO_6937.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1252.so /usr/lib/i386-linux-gnu/gconv/CP1252.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/UTF-32.so /usr/lib/i386-linux-gnu/gconv/UTF-32.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM869.so /usr/lib/i386-linux-gnu/gconv/IBM869.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1142.so /usr/lib/i386-linux-gnu/gconv/IBM1142.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO_5427-EXT.so /usr/lib/i386-linux-gnu/gconv/ISO_5427-EXT.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM905.so /usr/lib/i386-linux-gnu/gconv/IBM905.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ARMSCII-8.so /usr/lib/i386-linux-gnu/gconv/ARMSCII-8.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/libCNS.so /usr/lib/i386-linux-gnu/gconv/libCNS.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1257.so /usr/lib/i386-linux-gnu/gconv/CP1257.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1251.so /usr/lib/i386-linux-gnu/gconv/CP1251.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM902.so /usr/lib/i386-linux-gnu/gconv/IBM902.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO-2022-JP.so /usr/lib/i386-linux-gnu/gconv/ISO-2022-JP.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM880.so /usr/lib/i386-linux-gnu/gconv/IBM880.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1133.so /usr/lib/i386-linux-gnu/gconv/IBM1133.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP10007.so /usr/lib/i386-linux-gnu/gconv/CP10007.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1256.so /usr/lib/i386-linux-gnu/gconv/CP1256.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/RK1048.so /usr/lib/i386-linux-gnu/gconv/RK1048.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM16804.so /usr/lib/i386-linux-gnu/gconv/IBM16804.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1155.so /usr/lib/i386-linux-gnu/gconv/IBM1155.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1163.so /usr/lib/i386-linux-gnu/gconv/IBM1163.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/CP1255.so /usr/lib/i386-linux-gnu/gconv/CP1255.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/HP-ROMAN8.so /usr/lib/i386-linux-gnu/gconv/HP-ROMAN8.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM939.so /usr/lib/i386-linux-gnu/gconv/IBM939.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1122.so /usr/lib/i386-linux-gnu/gconv/IBM1122.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/INIS-CYRILLIC.so /usr/lib/i386-linux-gnu/gconv/INIS-CYRILLIC.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EUC-TW.so /usr/lib/i386-linux-gnu/gconv/EUC-TW.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1008_420.so /usr/lib/i386-linux-gnu/gconv/IBM1008_420.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1147.so /usr/lib/i386-linux-gnu/gconv/IBM1147.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-6.so /usr/lib/i386-linux-gnu/gconv/ISO8859-6.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1158.so /usr/lib/i386-linux-gnu/gconv/IBM1158.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM932.so /usr/lib/i386-linux-gnu/gconv/IBM932.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GB18030.so /usr/lib/i386-linux-gnu/gconv/GB18030.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO-2022-CN.so /usr/lib/i386-linux-gnu/gconv/ISO-2022-CN.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM866.so /usr/lib/i386-linux-gnu/gconv/IBM866.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM1124.so /usr/lib/i386-linux-gnu/gconv/IBM1124.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM933.so /usr/lib/i386-linux-gnu/gconv/IBM933.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/EBCDIC-IT.so /usr/lib/i386-linux-gnu/gconv/EBCDIC-IT.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/IBM922.so /usr/lib/i386-linux-gnu/gconv/IBM922.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO-IR-197.so /usr/lib/i386-linux-gnu/gconv/ISO-IR-197.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO_6937-2.so /usr/lib/i386-linux-gnu/gconv/ISO_6937-2.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/KOI8-U.so /usr/lib/i386-linux-gnu/gconv/KOI8-U.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-15.so /usr/lib/i386-linux-gnu/gconv/ISO8859-15.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/ISO8859-5.so /usr/lib/i386-linux-gnu/gconv/ISO8859-5.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/GREEK7.so /usr/lib/i386-linux-gnu/gconv/GREEK7.so 644 0 0
file /usr/lib/i386-linux-gnu/gconv/DEC-MCS.so /usr/lib/i386-linux-gnu/gconv/DEC-MCS.so 644 0 0
